,#,Name,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type 1,Type 2,Generation,Legendary
468,530,dusknoir,45,100,135,65,135,45,ghost,,4,False
469,531,froslass,70,80,70,80,70,110,ice,ghost,4,False
470,532,rotom,50,50,77,95,77,91,electric,ghost,4,False
471,538,uxie,75,75,130,75,130,95,psychic,,4,True
472,539,mesprit,80,105,105,105,105,80,psychic,,4,True
473,540,azelf,75,125,70,125,70,115,psychic,,4,True
474,541,dialga,100,120,120,150,100,90,steel,dragon,4,True
475,542,palkia,90,120,100,150,120,100,water,dragon,4,True
476,543,heatran,91,90,106,130,106,77,fire,steel,4,True
477,544,regigigas,110,160,110,80,110,100,normal,,4,True
478,547,cresselia,120,70,120,75,130,85,psychic,,4,True
479,548,phione,80,80,80,80,80,80,water,,4,False
480,549,manaphy,100,100,100,100,100,100,water,,4,False
481,550,darkrai,70,90,90,135,90,125,dark,,4,False
482,553,arceus,120,120,120,120,120,120,normal,,4,False
483,554,victini,100,100,100,100,100,100,psychic,fire,5,False
484,555,snivy,45,45,55,45,55,63,grass,,5,False
485,556,servine,60,60,75,60,75,83,grass,,5,False
486,557,serperior,75,75,95,75,95,113,grass,,5,False
487,558,tepig,65,63,45,45,45,45,fire,,5,False
488,559,pignite,90,93,55,70,55,55,fire,fighting,5,False
489,560,emboar,110,123,65,100,65,65,fire,fighting,5,False
490,561,oshawott,55,55,45,63,45,45,water,,5,False
491,562,dewott,75,75,60,83,60,60,water,,5,False
492,563,samurott,95,100,85,108,70,70,water,,5,False
493,564,patrat,45,55,39,35,39,42,normal,,5,False
494,565,watchog,60,85,69,60,69,77,normal,,5,False
495,566,lillipup,45,60,45,25,45,55,normal,,5,False
496,567,herdier,65,80,65,35,65,60,normal,,5,False
497,568,stoutland,85,110,90,45,90,80,normal,,5,False
498,569,purrloin,41,50,37,50,37,66,dark,,5,False
499,570,liepard,64,88,50,88,50,106,dark,,5,False
500,571,pansage,50,53,48,53,48,64,grass,,5,False
501,572,simisage,75,98,63,98,63,101,grass,,5,False
502,573,pansear,50,53,48,53,48,64,fire,,5,False
503,574,simisear,75,98,63,98,63,101,fire,,5,False
504,575,panpour,50,53,48,53,48,64,water,,5,False
505,576,simipour,75,98,63,98,63,101,water,,5,False
506,577,munna,76,25,45,67,55,24,psychic,,5,False
507,578,musharna,116,55,85,107,95,29,psychic,,5,False
508,579,pidove,50,55,50,36,30,43,normal,flying,5,False
509,580,tranquill,62,77,62,50,42,65,normal,flying,5,False
510,581,unfezant,80,115,80,65,55,93,normal,flying,5,False
511,582,blitzle,45,60,32,50,32,76,electric,,5,False
512,583,zebstrika,75,100,63,80,63,116,electric,,5,False
513,584,roggenrola,55,75,85,25,25,15,rock,,5,False
514,585,boldore,70,105,105,50,40,20,rock,,5,False
515,586,gigalith,85,135,130,60,80,25,rock,,5,False
516,587,woobat,55,45,43,55,43,72,psychic,flying,5,False
517,588,swoobat,67,57,55,77,55,114,psychic,flying,5,False
518,589,drilbur,60,85,40,30,45,68,ground,,5,False
519,590,excadrill,110,135,60,50,65,88,ground,steel,5,False
520,591,audino,103,60,86,60,86,50,normal,,5,False
521,593,timburr,75,80,55,25,35,35,fighting,,5,False
522,594,gurdurr,85,105,85,40,50,40,fighting,,5,False
523,595,conkeldurr,105,140,95,55,65,45,fighting,,5,False
524,596,tympole,50,50,40,50,40,64,water,,5,False
525,597,palpitoad,75,65,55,65,55,69,water,ground,5,False
526,598,seismitoad,105,95,75,85,75,74,water,ground,5,False
527,599,throh,120,100,85,30,85,45,fighting,,5,False
528,600,sawk,75,125,75,30,75,85,fighting,,5,False
529,601,sewaddle,45,53,70,40,60,42,bug,grass,5,False
530,602,swadloon,55,63,90,50,80,42,bug,grass,5,False
531,603,leavanny,75,103,80,70,80,92,bug,grass,5,False
532,604,venipede,30,45,59,30,39,57,bug,poison,5,False
533,605,whirlipede,40,55,99,40,79,47,bug,poison,5,False
534,606,scolipede,60,100,89,55,69,112,bug,poison,5,False
535,607,cottonee,40,27,60,37,50,66,grass,fairy,5,False
536,608,whimsicott,60,67,85,77,75,116,grass,fairy,5,False
537,609,petilil,45,35,50,70,50,30,grass,,5,False
538,610,lilligant,70,60,75,110,75,90,grass,,5,False
539,612,sandile,50,72,35,35,35,65,ground,dark,5,False
540,613,krokorok,60,82,45,45,45,74,ground,dark,5,False
541,614,krookodile,95,117,80,65,70,92,ground,dark,5,False
542,615,darumaka,70,90,45,15,45,50,fire,,5,False
543,618,maractus,75,86,67,106,67,60,grass,,5,False
544,619,dwebble,50,65,85,35,35,55,bug,rock,5,False
545,620,crustle,70,95,125,65,75,45,bug,rock,5,False
546,621,scraggy,50,75,70,35,70,48,dark,fighting,5,False
547,622,scrafty,65,90,115,45,115,58,dark,fighting,5,False
548,623,sigilyph,72,58,80,103,80,97,psychic,flying,5,False
549,624,yamask,38,30,85,55,65,30,ghost,,5,False
550,625,cofagrigus,58,50,145,95,105,30,ghost,,5,False
551,626,tirtouga,54,78,103,53,45,22,water,rock,5,False
552,627,carracosta,74,108,133,83,65,32,water,rock,5,False
553,628,archen,55,112,45,74,45,70,rock,flying,5,False
554,629,archeops,75,140,65,112,65,110,rock,flying,5,False
555,630,trubbish,50,50,62,40,62,65,poison,,5,False
556,631,garbodor,80,95,82,60,82,75,poison,,5,False
557,632,zorua,40,65,40,80,40,65,dark,,5,False
558,633,zoroark,60,105,60,120,60,105,dark,,5,False
559,634,minccino,55,50,40,40,40,75,normal,,5,False
560,635,cinccino,75,95,60,65,60,115,normal,,5,False
561,636,gothita,45,30,50,55,65,45,psychic,,5,False
562,637,gothorita,60,45,70,75,85,55,psychic,,5,False
563,638,gothitelle,70,55,95,95,110,65,psychic,,5,False
564,639,solosis,45,30,40,105,50,20,psychic,,5,False
565,640,duosion,65,40,50,125,60,30,psychic,,5,False
566,641,reuniclus,110,65,75,125,85,30,psychic,,5,False
567,642,ducklett,62,44,50,44,50,55,water,flying,5,False
568,643,swanna,75,87,63,87,63,98,water,flying,5,False
569,644,vanillite,36,50,50,65,60,44,ice,,5,False
570,645,vanillish,51,65,65,80,75,59,ice,,5,False
571,646,vanilluxe,71,95,85,110,95,79,ice,,5,False
572,647,deerling,60,60,50,40,50,75,normal,grass,5,False
573,648,sawsbuck,80,100,70,60,70,95,normal,grass,5,False
574,649,emolga,55,75,60,75,60,103,electric,flying,5,False
575,650,karrablast,50,75,45,40,45,60,bug,,5,False
576,651,escavalier,70,135,105,60,105,20,bug,steel,5,False
577,652,foongus,69,55,45,55,55,15,grass,poison,5,False
578,653,amoonguss,114,85,70,85,80,30,grass,poison,5,False
579,654,frillish,55,40,50,65,85,40,water,ghost,5,False
580,655,jellicent,100,60,70,85,105,60,water,ghost,5,False
581,656,alomomola,165,75,80,40,45,65,water,,5,False
582,657,joltik,50,47,50,57,50,65,bug,electric,5,False
583,658,galvantula,70,77,60,97,60,108,bug,electric,5,False
584,659,ferroseed,44,50,91,24,86,10,grass,steel,5,False
585,660,ferrothorn,74,94,131,54,116,20,grass,steel,5,False
586,661,klink,40,55,70,45,60,30,steel,,5,False
587,662,klang,60,80,95,70,85,50,steel,,5,False
588,663,klinklang,60,100,115,70,85,90,steel,,5,False
589,664,tynamo,35,55,40,45,40,60,electric,,5,False
590,665,eelektrik,65,85,70,75,70,40,electric,,5,False
591,666,eelektross,85,115,80,105,80,50,electric,,5,False
592,667,elgyem,55,55,55,85,55,30,psychic,,5,False
593,668,beheeyem,75,75,75,125,95,40,psychic,,5,False
594,669,litwick,50,30,55,65,55,20,ghost,fire,5,False
595,670,lampent,60,40,60,95,60,55,ghost,fire,5,False
596,671,chandelure,60,55,90,145,90,80,ghost,fire,5,False
597,672,axew,46,87,60,30,40,57,dragon,,5,False
598,673,fraxure,66,117,70,40,50,67,dragon,,5,False
599,674,haxorus,76,147,90,60,70,97,dragon,,5,False
600,675,cubchoo,55,70,40,60,40,40,ice,,5,False
601,676,beartic,95,110,80,70,80,50,ice,,5,False
602,677,cryogonal,70,50,30,95,135,105,ice,,5,False
603,678,shelmet,50,40,85,40,65,25,bug,,5,False
604,679,accelgor,80,70,40,100,60,145,bug,,5,False
605,680,stunfisk,109,66,84,81,99,32,ground,electric,5,False
606,681,mienfoo,45,85,50,55,50,65,fighting,,5,False
607,682,mienshao,65,125,60,95,60,105,fighting,,5,False
608,683,druddigon,77,120,90,60,90,48,dragon,,5,False
609,684,golett,59,74,50,35,50,35,ground,ghost,5,False
610,685,golurk,89,124,80,55,80,55,ground,ghost,5,False
611,686,pawniard,45,85,70,40,40,60,dark,steel,5,False
612,687,bisharp,65,125,100,60,70,70,dark,steel,5,False
613,688,bouffalant,95,110,95,40,95,55,normal,,5,False
614,689,rufflet,70,83,50,37,50,60,normal,flying,5,False
615,690,braviary,100,123,75,57,75,80,normal,flying,5,False
616,691,vullaby,70,55,75,45,65,60,dark,flying,5,False
617,692,mandibuzz,110,65,105,55,95,80,dark,flying,5,False
618,693,heatmor,85,97,66,105,66,65,fire,,5,False
619,694,durant,58,109,112,48,48,109,bug,steel,5,False
620,695,deino,52,65,50,45,50,38,dark,dragon,5,False
621,696,zweilous,72,85,70,65,70,58,dark,dragon,5,False
622,697,hydreigon,92,105,90,125,90,98,dark,dragon,5,False
623,698,larvesta,55,85,55,50,55,60,bug,fire,5,False
624,699,volcarona,85,60,65,135,105,100,bug,fire,5,False
625,700,cobalion,91,90,129,90,72,108,steel,fighting,5,True
626,701,terrakion,91,129,90,72,90,108,rock,fighting,5,True
627,702,virizion,91,90,72,90,129,108,grass,fighting,5,True
628,707,reshiram,100,120,100,150,120,90,dragon,fire,5,True
629,708,zekrom,100,150,120,120,100,90,dragon,electric,5,True
630,711,kyurem,125,130,90,130,90,95,dragon,ice,5,True
631,718,genesect,71,120,95,120,95,99,bug,steel,5,False
632,719,chespin,56,61,65,48,45,38,grass,,6,False
633,720,quilladin,61,78,95,56,58,57,grass,,6,False
634,721,chesnaught,88,107,122,74,75,64,grass,fighting,6,False
635,722,fennekin,40,45,40,62,60,60,fire,,6,False
636,723,braixen,59,59,58,90,70,73,fire,,6,False
637,724,delphox,75,69,72,114,100,104,fire,psychic,6,False
638,725,froakie,41,56,40,62,44,71,water,,6,False
639,726,frogadier,54,63,52,83,56,97,water,,6,False
640,727,greninja,72,95,67,103,71,122,water,dark,6,False
641,728,bunnelby,38,36,38,32,36,57,normal,,6,False
642,729,diggersby,85,56,77,50,77,78,normal,ground,6,False
643,730,fletchling,45,50,43,40,38,62,normal,flying,6,False
644,731,fletchinder,62,73,55,56,52,84,fire,flying,6,False
645,732,talonflame,78,81,71,74,69,126,fire,flying,6,False
646,733,scatterbug,38,35,40,27,25,35,bug,,6,False
647,734,spewpa,45,22,60,27,30,29,bug,,6,False
648,735,vivillon,80,52,50,90,50,89,bug,flying,6,False
649,736,litleo,62,50,58,73,54,72,fire,normal,6,False
650,737,pyroar,86,68,72,109,66,106,fire,normal,6,False
651,739,floette,54,45,47,75,98,52,fairy,,6,False
652,740,florges,78,65,68,112,154,75,fairy,,6,False
653,741,skiddo,66,65,48,62,57,52,grass,,6,False
654,742,gogoat,123,100,62,97,81,68,grass,,6,False
655,743,pancham,67,82,62,46,48,43,fighting,,6,False
656,744,pangoro,95,124,78,69,71,58,fighting,dark,6,False
657,745,furfrou,75,80,60,65,90,102,normal,,6,False
658,746,espurr,62,48,54,63,60,68,psychic,,6,False
659,749,honedge,45,80,100,35,37,28,steel,ghost,6,False
660,750,doublade,59,110,150,45,49,35,steel,ghost,6,False
661,753,spritzee,78,52,60,63,65,23,fairy,,6,False
662,754,aromatisse,101,72,72,99,89,29,fairy,,6,False
663,755,swirlix,62,48,66,59,57,49,fairy,,6,False
664,756,slurpuff,82,80,86,85,75,72,fairy,,6,False
665,757,inkay,53,54,53,37,46,45,dark,psychic,6,False
666,758,malamar,86,92,88,68,75,73,dark,psychic,6,False
667,759,binacle,42,52,67,39,56,50,rock,water,6,False
668,760,barbaracle,72,105,115,54,86,68,rock,water,6,False
669,761,skrelp,50,60,60,60,60,30,poison,water,6,False
670,762,dragalge,65,75,90,97,123,44,poison,dragon,6,False
671,763,clauncher,50,53,62,58,63,44,water,,6,False
672,764,clawitzer,71,73,88,120,89,59,water,,6,False
673,765,helioptile,44,38,33,61,43,70,electric,normal,6,False
674,766,heliolisk,62,55,52,109,94,109,electric,normal,6,False
675,767,tyrunt,58,89,77,45,45,48,rock,dragon,6,False
676,768,tyrantrum,82,121,119,69,59,71,rock,dragon,6,False
677,769,amaura,77,59,50,67,63,46,rock,ice,6,False
678,770,aurorus,123,77,72,99,92,58,rock,ice,6,False
679,771,sylveon,95,65,65,110,130,60,fairy,,6,False
680,772,hawlucha,78,92,75,74,63,118,fighting,flying,6,False
681,773,dedenne,67,58,57,81,67,101,electric,fairy,6,False
682,774,carbink,50,50,150,50,150,50,rock,fairy,6,False
683,775,goomy,45,50,35,55,75,40,dragon,,6,False
684,776,sliggoo,68,75,53,83,113,60,dragon,,6,False
685,777,goodra,90,100,70,110,150,80,dragon,,6,False
686,778,klefki,57,80,91,80,87,75,steel,fairy,6,False
687,779,phantump,43,70,48,50,60,38,ghost,grass,6,False
688,780,trevenant,85,110,76,65,82,56,ghost,grass,6,False
689,789,bergmite,55,69,85,32,35,28,ice,,6,False
690,790,avalugg,95,117,184,44,46,28,ice,,6,False
691,791,noibat,40,30,35,45,40,55,flying,dragon,6,False
692,792,noivern,85,70,80,97,80,123,flying,dragon,6,False
693,793,xerneas,126,131,95,131,98,99,fairy,,6,True
694,794,yveltal,126,131,95,131,98,99,dark,flying,6,True
695,796,diancie,50,100,150,100,150,50,rock,fairy,6,False
696,800,volcanion,80,110,120,130,90,70,fire,water,6,False
